+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.8.0                                            |
|  Created on: Thu Sep 19 23:16:41 2024                               |
|  Run ID: 3943d845dd38b6ce                                           |
+---------------------------------------------------------------------+

Program: attention_cal.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                        Name                       | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | D |
|  ingress  |   phv32   | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv33   | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv34   | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv35   | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv52   |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |
|  ingress  |   phv53   |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv80   |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |
|  ingress  |   phv81   |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |
|  ingress  |   phv82   |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |
|  ingress  |   phv83   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |
|   egress  |   phv84   |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |  2 (2 bits) |
|  ingress  |   phv85   |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |
|  ingress  |   phv86   |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv87   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv88   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv89   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |
|  ingress  |   phv90   |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv91   |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv100  |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv101  |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv102  |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv103  |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv104  |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv105  |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |
|  ingress  |   phv106  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |
|  ingress  |   phv107  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |
|  ingress  |   phv108  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |
|  ingress  |   phv109  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |
|  ingress  |   phv110  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv111  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv120  |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |
|  ingress  |   phv121  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |
|  ingress  |   phv122  |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv123  |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv124  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |
|  ingress  |   phv125  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv126  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv127  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv128  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv129  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv130  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |
|  ingress  |   phv131  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv140  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |
|  ingress  |   phv141  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |
|  ingress  |   phv142  |  4 (4 bits) |      -      |      -      |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |      -      |      -      |
|  ingress  |   phv143  |      -      |      -      |      -      |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |  1 (6 bits) |      -      |      -      |
|  ingress  |   phv144  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv145  |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv146  |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv147  |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv148  |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv149  |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv150  |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv151  |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv160  |      -      |      -      |  1 (8 bits) |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |
|  ingress  |   phv161  |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |
|  ingress  |   phv162  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |      -      |
|  ingress  |   phv163  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) | 2 (16 bits) | 2 (16 bits) |  1 (8 bits) |      -      |      -      |
|  ingress  |   phv164  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |      -      |      -      |
|  ingress  |   phv165  |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv166  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv167  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv168  |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv169  | 1 (10 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv170  | 1 (10 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv171  | 1 (10 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv172  | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv180  | 1 (10 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|   egress  |   phv192  |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|   egress  |   phv193  |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |
|  ingress  |   phv194  |      -      |      -      |      -      |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |      -      |      -      |      -      |
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

